x,y
418,-470
417.93,-470
417.86,-470
417.79,-470
417.72,-470
417.65,-470
417.58,-470
417.51,-470
417.44,-470
417.37,-470
417.3,-470
417.23,-470
417.16,-470
417.09,-470
417.02,-470
416.95,-470
416.88,-470
416.81,-470
416.74,-470
416.67,-470
416.6,-470
416.53,-470
416.46,-470
416.39,-470
416.32,-470
416.25,-470
416.18,-470
416.11,-470
416.04,-470
415.97,-470
415.9,-470
415.83,-470
415.76,-470
415.69,-470
415.62,-470
415.55,-470
415.48,-470
415.41,-470
415.34,-470
415.27,-470
415.2,-470
415.13,-470
415.06,-470
414.99,-470
414.92,-470
414.85,-470
414.78,-470
414.71,-470
414.64,-470
414.57,-470
414.5,-470
414.43,-470
414.36,-470
414.29,-470
414.22,-470
414.15,-470
414.08,-470
414.01,-470
413.94,-470
413.87,-470
413.8,-470
413.73,-470
413.66,-470
413.59,-470
413.52,-470
413.45,-470
413.38,-470
413.31,-470
413.24,-470
413.17,-470
413.1,-470
413.03,-470
412.96,-470
412.89,-470
412.82,-470
412.75,-470
412.68,-470
412.61,-470
412.54,-470
412.47,-470
412.4,-470
412.33,-470
412.26,-470
412.19,-470
412.12,-470
412.05,-470
411.98,-470
411.91,-470
411.84,-470
411.77,-470
411.7,-470
411.63,-470
411.56,-470
411.49,-470
411.42,-470
411.35,-470
411.28,-470
411.21,-470
411.14,-470
411.07,-470
411,-470
410.93,-470
410.86,-470
410.79,-470
410.72,-470
410.65,-470
410.58,-470
410.51,-470
410.44,-470
410.37,-470
410.3,-470
410.23,-470
410.16,-470
410.09,-470
410.02,-470
409.95,-470
409.88,-470
409.81,-470
409.74,-470
409.67,-470
409.6,-470
409.53,-470
409.46,-470
409.39,-470
409.32,-470
409.25,-470
409.18,-470
409.11,-470
409.04,-470
408.97,-470
408.9,-470
408.83,-470
408.76,-470
408.69,-470
408.62,-470
408.55,-470
408.48,-470
408.41,-470
408.34,-470
408.27,-470
408.2,-470
408.13,-470
408.06,-470
407.99,-470
407.92,-470
407.85,-470
407.78,-470
407.71,-470
407.64,-470
407.57,-470
407.5,-470
407.43,-470
407.36,-470
407.29,-470
407.22,-470
407.15,-470
407.08,-470
407.01,-470
406.94,-470
406.87,-470
406.8,-470
406.73,-470
406.66,-470
406.59,-470
406.52,-470
406.45,-470
406.38,-470
406.31,-470
406.24,-470
406.17,-470
406.1,-470
406.03,-470
405.96,-470
405.89,-470
405.82,-470
405.75,-470
405.68,-470
405.61,-470
405.54,-470
405.47,-470
405.4,-470
405.33,-470
405.26,-470
405.19,-470
405.12,-470
405.05,-470
404.98,-470
404.91,-470
404.84,-470
404.77,-470
404.7,-470
404.63,-470
404.56,-470
404.49,-470
404.42,-470
404.35,-470
404.28,-470
404.21,-470
404.14,-470
404.07,-470
404,-470
403.93,-470
403.86,-470
403.79,-470
403.72,-470
403.65,-470
403.58,-470
403.51,-470
403.44,-470
403.37,-470
403.3,-470
403.23,-470
403.16,-470
403.09,-470
403.02,-470
402.95,-470
402.88,-470
402.81,-470
402.74,-470
402.67,-470
402.6,-470
402.53,-470
402.46,-470
402.39,-470
402.32,-470
402.25,-470
402.18,-470
402.11,-470
402.04,-470
401.97,-470
401.9,-470
401.83,-470
401.76,-470
401.69,-470
401.62,-470
401.55,-470
401.48,-470
401.41,-470
401.34,-470
401.27,-470
401.2,-470
401.13,-470
401.06,-470
400.99,-470
400.92,-470
400.85,-470
400.78,-470
400.71,-470
400.64,-470
400.57,-470
400.5,-470
400.43,-470
400.36,-470
400.29,-470
400.22,-470
400.15,-470
400.08,-470
400.01,-470
399.94,-470
399.87,-470
399.8,-470
399.73,-470
399.66,-470
399.59,-470
399.52,-470
399.45,-470
399.38,-470
399.31,-470
399.24,-470
399.17,-470
399.1,-470
399.03,-470
398.96,-470
398.89,-470
398.82,-470
398.75,-470
398.68,-470
398.61,-470
398.54,-470
398.47,-470
398.4,-470
398.33,-470
398.26,-470
398.19,-470
398.12,-470
398.05,-470
397.98,-470
397.91,-470
397.84,-470
397.77,-470
397.7,-470
397.63,-470
397.56,-470
397.49,-470
397.42,-470
397.35,-470
397.28,-470
397.21,-470
397.14,-470
397.07,-470
397,-470
396.93,-470
396.86,-470
396.79,-470
396.72,-470
396.65,-470
396.58,-470
396.51,-470
396.44,-470
396.37,-470
396.3,-470
396.23,-470
396.16,-470
396.09,-470
396.02,-470
395.95,-470
395.88,-470
395.81,-470
395.74,-470
395.67,-470
395.6,-470
395.53,-470
395.46,-470
395.39,-470
395.32,-470
395.25,-470
395.18,-470
395.11,-470
395.04,-470
394.97,-470
394.9,-470
394.83,-470
394.76,-470
394.69,-470
394.62,-470
394.55,-470
394.48,-470
394.41,-470
394.34,-470
394.27,-470
394.2,-470
394.13,-470
394.06,-470
393.99,-470
393.92,-470
393.85,-470
393.78,-470
393.71,-470
393.64,-470
393.57,-470
393.5,-470
393.43,-470
393.36,-470
393.29,-470
393.22,-470
393.15,-470
393.08,-470
393.01,-470
392.94,-470
392.87,-470
392.8,-470
392.73,-470
392.66,-470
392.59,-470
392.52,-470
392.45,-470
392.38,-470
392.31,-470
392.24,-470
392.17,-470
392.1,-470
392.03,-470
391.96,-470
391.89,-470
391.82,-470
391.75,-470
391.68,-470
391.61,-470
391.54,-470
391.47,-470
391.4,-470
391.33,-470
391.26,-470
391.19,-470
391.12,-470
391.05,-470
390.98,-470
390.91,-470
390.84,-470
390.77,-470
390.7,-470
390.63,-470
390.56,-470
390.49,-470
390.42,-470
390.35,-470
390.28,-470
390.21,-470
390.14,-470
390.07,-470
390,-470
389.93,-470
389.86,-470
389.79,-470
389.72,-470
389.65,-470
389.58,-470
389.51,-470
389.44,-470
389.37,-470
389.3,-470
389.23,-470
389.16,-470
389.09,-470
389.02,-470
388.95,-470
388.88,-470
388.81,-470
388.74,-470
388.67,-470
388.6,-470
388.53,-470
388.46,-470
388.39,-470
388.32,-470
388.25,-470
388.18,-470
388.11,-470
388.04,-470
387.97,-470
387.9,-470
387.83,-470
387.76,-470
387.69,-470
387.62,-470
387.55,-470
387.48,-470
387.41,-470
387.34,-470
387.27,-470
387.2,-470
387.13,-470
387.06,-470
386.99,-470
386.92,-470
386.85,-470
386.78,-470
386.71,-470
386.64,-470
386.57,-470
386.5,-470
386.43,-470
386.36,-470
386.29,-470
386.22,-470
386.15,-470
386.08,-470
386.01,-470
385.94,-470
385.87,-470
385.8,-470
385.73,-470
385.66,-470
385.59,-470
385.52,-470
385.45,-470
385.38,-470
385.31,-470
385.24,-470
385.17,-470
385.1,-470
385.03,-470
384.96,-470
384.89,-470
384.82,-470
384.75,-470
384.68,-470
384.61,-470
384.54,-470
384.47,-470
384.4,-470
384.33,-470
384.26,-470
384.19,-470
384.12,-470
384.05,-470
383.98,-470
383.91,-470
383.84,-470
383.77,-470
383.7,-470
383.63,-470
383.56,-470
383.49,-470
383.42,-470
383.35,-470
383.28,-470
383.21,-470
383.14,-470
383.07,-470
383,-470
382.93,-470
382.86,-470
382.79,-470
382.72,-470
382.65,-470
382.58,-470
382.51,-470
382.44,-470
382.37,-470
382.3,-470
382.23,-470
382.16,-470
382.09,-470
382.02,-470
381.95,-470
381.88,-470
381.81,-470
381.74,-470
381.67,-470
381.6,-470
381.53,-470
381.46,-470
381.39,-470
381.32,-470
381.25,-470
381.18,-470
381.11,-470
381.04,-470
380.97,-470
380.9,-470
380.83,-470
380.76,-470
380.69,-470
380.62,-470
380.55,-470
380.48,-470
380.41,-470
380.34,-470
380.27,-470
380.2,-470
380.13,-470
380.06,-470
379.99,-470
379.92,-470
379.85,-470
379.78,-470
379.71,-470
379.64,-470
379.57,-470
379.5,-470
379.43,-470
379.36,-470
379.29,-470
379.22,-470
379.15,-470
379.08,-470
379.01,-470
378.94,-470
378.87,-470
378.8,-470
378.73,-470
378.66,-470
378.59,-470
378.52,-470
378.45,-470
378.38,-470
378.31,-470
378.24,-470
378.17,-470
378.1,-470
378.03,-470
377.96,-470
377.89,-470
377.82,-470
377.75,-470
377.68,-470
377.61,-470
377.54,-470
377.47,-470
377.4,-470
377.33,-470
377.26,-470
377.19,-470
377.12,-470
377.05,-470
376.98,-470
376.91,-470
376.84,-470
376.77,-470
376.7,-470
376.63,-470
376.56,-470
376.49,-470
376.42,-470
376.35,-470
376.28,-470
376.21,-470
376.14,-470
376.07,-470
376,-470
375.93,-470
375.86,-470
375.79,-470
375.72,-470
375.65,-470
375.58,-470
375.51,-470
375.44,-470
375.37,-470
375.3,-470
375.23,-470
375.16,-470
375.09,-470
375.02,-470
374.95,-470
374.88,-470
374.81,-470
374.74,-470
374.67,-470
374.6,-470
374.53,-470
374.46,-470
374.39,-470
374.32,-470
374.25,-470
374.18,-470
374.11,-470
374.04,-470
373.97,-470
373.9,-470
373.83,-470
373.76,-470
373.69,-470
373.62,-470
373.55,-470
373.48,-470
373.41,-470
373.34,-470
373.27,-470
373.2,-470
373.13,-470
373.06,-470
372.99,-470
372.92,-470
372.85,-470
372.78,-470
372.71,-470
372.64,-470
372.57,-470
372.5,-470
372.4299733,-469.9992219
372.3598947,-469.9969297
372.2897663,-469.9931865
372.2195903,-469.9880554
372.1493688,-469.9815994
372.0791041,-469.9738817
372.0087982,-469.9649653
371.9384534,-469.9549133
371.8680718,-469.9437888
371.7976556,-469.931655
371.7272069,-469.9185748
371.6567279,-469.9046113
371.5862208,-469.8898278
371.5156877,-469.8742872
371.4451308,-469.8580526
371.3745523,-469.8411871
371.3039543,-469.8237539
371.233339,-469.805816
371.1627085,-469.7874364
371.092065,-469.7686783
371.0214108,-469.7496048
370.9507478,-469.7302789
370.8800784,-469.7107638
370.8094047,-469.6911225
370.7387288,-469.6714181
370.6680528,-469.6517137
370.5973791,-469.6320723
370.5267097,-469.6125572
370.4560467,-469.5932313
370.3853925,-469.5741578
370.314749,-469.5553997
370.2441185,-469.5370202
370.1735032,-469.5190822
370.1029052,-469.501649
370.0323267,-469.4847835
369.9617698,-469.4685489
369.8912367,-469.4530083
369.8207296,-469.4382248
369.7502506,-469.4242613
369.6798019,-469.4111812
369.6093857,-469.3990473
369.5390041,-469.3879228
369.4686593,-469.3778708
369.3983534,-469.3689544
369.3280887,-469.3612367
369.2578672,-469.3547807
369.1876912,-469.3496496
369.1175628,-469.3459064
369.0474842,-469.3436142
368.9774575,-469.3428361
368.9074575,-469.3428361
368.8374575,-469.3428361
368.7674575,-469.3428361
368.6974575,-469.3428361
368.6274575,-469.3428361
368.5574575,-469.3428361
368.4874575,-469.3428361
368.4174575,-469.3428361
368.3474575,-469.3428361
368.2774575,-469.3428361
368.2074575,-469.3428361
368.1374575,-469.3428361
368.0674575,-469.3428361
367.9974575,-469.3428361
367.9274575,-469.3428361
367.8574575,-469.3428361
367.7874575,-469.3428361
367.7174575,-469.3428361
367.6474575,-469.3428361
367.5774575,-469.3428361
367.5074575,-469.3428361
367.4374575,-469.3428361
367.3674575,-469.3428361
367.2974575,-469.3428361
367.2274575,-469.3428361
367.1574575,-469.3428361
367.0874575,-469.3428361
367.0174575,-469.3428361
366.9474575,-469.3428361
366.8774575,-469.3428361
366.8074575,-469.3428361
366.7374575,-469.3428361
366.6674575,-469.3428361
366.5974575,-469.3428361
366.5274575,-469.3428361
366.4574575,-469.3428361
366.3874575,-469.3428361
366.3174575,-469.3428361
366.2474575,-469.3428361
366.1774575,-469.3428361
366.1074575,-469.3428361
366.0374575,-469.3428361
365.9674575,-469.3428361
365.8974575,-469.3428361
365.8274575,-469.3428361
365.7574575,-469.3428361
365.6874575,-469.3428361
365.6174575,-469.3428361
365.5474575,-469.3428361
365.4774575,-469.3428361
365.4074575,-469.3428361
365.3374575,-469.3428361
365.2674575,-469.3428361
365.1974575,-469.3428361
365.1274575,-469.3428361
365.0574575,-469.3428361
364.9874575,-469.3428361
364.9174575,-469.3428361
364.8474575,-469.3428361
364.7774575,-469.3428361
364.7074575,-469.3428361
364.6374575,-469.3428361
364.5674575,-469.3428361
364.4974575,-469.3428361
364.4274575,-469.3428361
364.3574575,-469.3428361
364.2874575,-469.3428361
364.2174575,-469.3428361
364.1474575,-469.3428361
364.0774575,-469.3428361
364.0074575,-469.3428361
363.9374575,-469.3428361
363.8674575,-469.3428361
363.7974575,-469.3428361
363.7274575,-469.3428361
363.6574575,-469.3428361
363.5874575,-469.3428361
363.5174575,-469.3428361
363.4474575,-469.3428361
363.3774575,-469.3428361
363.3074575,-469.3428361
363.2374575,-469.3428361
363.1674575,-469.3428361
363.0974575,-469.3428361
363.0274575,-469.3428361
362.9574575,-469.3428361
362.8874575,-469.3428361
362.8174575,-469.3428361
362.7474575,-469.3428361
362.6774575,-469.3428361
362.6074575,-469.3428361
362.5374575,-469.3428361
362.4674575,-469.3428361
362.3974575,-469.3428361
362.3274575,-469.3428361
362.2574575,-469.3428361
362.1874575,-469.3428361
362.1174575,-469.3428361
362.0474575,-469.3428361
361.9774575,-469.3428361
361.9074575,-469.3428361
361.8374575,-469.3428361
361.7674575,-469.3428361
361.6974575,-469.3428361
361.6274575,-469.3428361
361.5574575,-469.3428361
361.4874575,-469.3428361
361.4174575,-469.3428361
361.3474575,-469.3428361
361.2774575,-469.3428361
361.2074575,-469.3428361
361.1374575,-469.3428361
361.0674575,-469.3428361
360.9974575,-469.3428361
360.9274575,-469.3428361
360.8574575,-469.3428361
360.7874575,-469.3428361
360.7174575,-469.3428361
360.6474575,-469.3428361
360.5774575,-469.3428361
360.5074575,-469.3428361
360.4374575,-469.3428361
360.3674575,-469.3428361
360.2974575,-469.3428361
360.2274575,-469.3428361
360.1574575,-469.3428361
360.0874575,-469.3428361
360.0174575,-469.3428361
359.9474575,-469.3428361
359.8774575,-469.3428361
359.8074575,-469.3428361
359.7374575,-469.3428361
359.6674575,-469.3428361
359.5974575,-469.3428361
359.5274575,-469.3428361
359.4574575,-469.3428361
359.3874575,-469.3428361
359.3174575,-469.3428361
359.2474575,-469.3428361
359.1774575,-469.3428361
359.1074575,-469.3428361
359.0374575,-469.3428361
358.9674575,-469.3428361
358.8974575,-469.3428361
358.8274575,-469.3428361
358.7574575,-469.3428361
358.6874575,-469.3428361
358.6174575,-469.3428361
358.5474575,-469.3428361
358.4774575,-469.3428361
358.4074575,-469.3428361
358.3374575,-469.3428361
358.2674575,-469.3428361
358.1974575,-469.3428361
358.1274575,-469.3428361
358.0574575,-469.3428361
357.9874575,-469.3428361
357.9174575,-469.3428361
357.8474575,-469.3428361
357.7774575,-469.3428361
357.7074575,-469.3428361
357.6374575,-469.3428361
357.5674575,-469.3428361
357.4974575,-469.3428361
357.4274575,-469.3428361
357.3574575,-469.3428361
357.2874575,-469.3428361
357.2174575,-469.3428361
357.1474575,-469.3428361
357.0774575,-469.3428361
357.0074575,-469.3428361
356.9374575,-469.3428361
356.8674575,-469.3428361
356.7974575,-469.3428361
356.7274575,-469.3428361
356.6574575,-469.3428361
356.5874575,-469.3428361
356.5174575,-469.3428361
356.4474575,-469.3428361
356.3774575,-469.3428361
356.3074575,-469.3428361
356.2374575,-469.3428361
356.1674575,-469.3428361
356.0974575,-469.3428361
356.0274575,-469.3428361
355.9574575,-469.3428361
355.8874575,-469.3428361
355.8174575,-469.3428361
355.7474575,-469.3428361
355.6774575,-469.3428361
355.6074575,-469.3428361
355.5374575,-469.3428361
355.4674575,-469.3428361
355.3974575,-469.3428361
355.3274575,-469.3428361
355.2574575,-469.3428361
355.1874575,-469.3428361
355.1174575,-469.3428361
355.0474575,-469.3428361
354.9774575,-469.3428361
354.9074575,-469.3428361
354.8374575,-469.3428361
354.7674575,-469.3428361
354.6974575,-469.3428361
354.6274575,-469.3428361
354.5574575,-469.3428361
354.4874575,-469.3428361
354.4174575,-469.3428361
354.3474575,-469.3428361
354.2774575,-469.3428361
354.2074575,-469.3428361
354.1374575,-469.3428361
354.0674575,-469.3428361
353.9974575,-469.3428361
353.9274575,-469.3428361
353.8574575,-469.3428361
353.7874575,-469.3428361
353.7174575,-469.3428361
353.6474575,-469.3428361
353.5774575,-469.3428361
